                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #9960 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003F2 74s00            [12] 1695 	mov	a,#(_rf_power_up_config_1_76 >> 8)
      0003F4 A3               [24] 1696 	inc	dptr
      0003F5 F0               [24] 1697 	movx	@dptr,a
      0003F6 E4               [12] 1698 	clr	a
      0003F7 A3               [24] 1699 	inc	dptr
      0003F8 F0               [24] 1700 	movx	@dptr,a
      0003F9 90r00r28         [24] 1701 	mov	dptr,#_rf_read_register_PARM_3
      0003FC 04               [12] 1702 	inc	a
      0003FD F0               [24] 1703 	movx	@dptr,a
      0003FE E4               [12] 1704 	clr	a
      0003FF A3               [24] 1705 	inc	dptr
      000400 F0               [24] 1706 	movx	@dptr,a
      000401 75 82 00         [24] 1707 	mov	dpl,#0x00
      000404 12r03r05         [24] 1708 	lcall	_rf_read_register
                                   1709 ;	../sdk/src/rf/src/rf_power_up.c:54: if((config & RF_CONFIG_PWR_UP) != 0)
      000407 90r00r34         [24] 1710 	mov	dptr,#_rf_power_up_config_1_76
      00040A E0               [24] 1711 	movx	a,@dptr
      00040B FF               [12] 1712 	mov	r7,a
      00040C 30 E1 01         [24] 1713 	jnb	acc.1,00102$
                                   1714 ;	../sdk/src/rf/src/rf_power_up.c:56: return;
      00040F 22               [24] 1715 	ret
      000410                       1716 00102$:
                                   1717 ;	../sdk/src/rf/src/rf_power_up.c:60: config |= RF_CONFIG_PWR_UP;
      000410 90r00r34         [24] 1718 	mov	dptr,#_rf_power_up_config_1_76
      000413 74 02            [12] 1719 	mov	a,#0x02
      000415 4F               [12] 1720 	orl	a,r7
      000416 F0               [24] 1721 	movx	@dptr,a
                                   1722 ;	../sdk/src/rf/src/rf_power_up.c:61: rf_write_register(RF_CONFIG, &config, 1);
      000417 90r00r05         [24] 1723 	mov	dptr,#_rf_write_register_PARM_2
      00041A 74r34            [12] 1724 	mov	a,#_rf_power_up_config_1_76
      00041C F0               [24] 1725 	movx	@dptr,a
      00041D 74s00            [12] 1726 	mov	a,#(_rf_power_up_config_1_76 >> 8)
      00041F A3               [24] 1727 	inc	dptr
      000420 F0               [24] 1728 	movx	@dptr,a
      000421 E4               [12] 1729 	clr	a
      000422 A3               [24] 1730 	inc	dptr
      000423 F0               [24] 1731 	movx	@dptr,a
      000424 90r00r08         [24] 1732 	mov	dptr,#_rf_write_register_PARM_3
      000427 04               [12] 1733 	inc	a
      000428 F0               [24] 1734 	movx	@dptr,a
      000429 E4               [12] 1735 	clr	a
      00042A A3               [24] 1736 	inc	dptr
      00042B F0               [24] 1737 	movx	@dptr,a
      00042C 75 82 00         [24] 1738 	mov	dpl,#0x00
      00042F 12r00r55         [24] 1739 	lcall	_rf_write_register
                                   1740 ;	../sdk/src/rf/src/rf_power_up.c:63: delay_us(1); //Delay for power up
      000432 90 00 01         [24] 1741 	mov	dptr,#0x0001
      000435 12r07rDE         [24] 1742 	lcall	_delay_us
                                   1743 ;	../sdk/src/rf/src/rf_power_up.c:66: if((config & RF_CONFIG_PRIM_RX) == 0)
      000438 90r00r34         [24] 1744 	mov	dptr,#_rf_power_up_config_1_76
      00043B E0               [24] 1745 	movx	a,@dptr
      00043C FF               [12] 1746 	mov	r7,a
      00043D 20 E0 03         [24] 1747 	jb	acc.0,00107$
                                   1748 ;	../sdk/src/rf/src/rf_power_up.c:68: rf_clear_ce(); //Clear CE for TX mode
      000440 C2 E8            [12] 1749 	clr	_RFCON_SB_RFCE 
      000442 22               [24] 1750 	ret
      000443                       1751 00107$:
                                   1752 ;	../sdk/src/rf/src/rf_power_up.c:73: if(rx_active_mode != false)
      000443 90r00r33         [24] 1753 	mov	dptr,#_rf_power_up_rx_active_mode_1_75
      000446 E0               [24] 1754 	movx	a,@dptr
      000447 60 08            [24] 1755 	jz	00104$
                                   1756 ;	../sdk/src/rf/src/rf_power_up.c:75: rf_set_ce();
      000449 D2 E8            [12] 1757 	setb	_RFCON_SB_RFCE 
      00044B 90 00 04         [24] 1758 	mov	dptr,#0x0004
      00044E 02r07rDE         [24] 1759 	ljmp	_delay_us
      000451                       1760 00104$:
                                   1761 ;	../sdk/src/rf/src/rf_power_up.c:79: rf_clear_ce();
      000451 C2 E8            [12] 1762 	clr	_RFCON_SB_RFCE 
      000453 22               [24] 1763 	ret
                                   1764 ;------------------------------------------------------------
                                   1765 ;Allocation info for local variables in function 'gpio_pin_configure'
                                   1766 ;------------------------------------------------------------
                                   1767 ;gpio_pin_config_options   Allocated with name '_gpio_pin_configure_PARM_2'
                                   1768 ;gpio_pin_id               Allocated with name '_gpio_pin_configure_gpio_pin_id_1_83'
                                   1769 ;------------------------------------------------------------
                                   1770 ;	../sdk/src/gpio/src/gpio_pin_configure.c:47: void gpio_pin_configure(gpio_pin_id_t gpio_pin_id, uint8_t gpio_pin_config_options)
                                   1771 ;	-----------------------------------------
                                   1772 ;	 function gpio_pin_configure
                                   1773 ;	-----------------------------------------
      000454                       1774 _gpio_pin_configure:
      000454 E5 82            [12] 1775 	mov	a,dpl
      000456 90r00r36         [24] 1776 	mov	dptr,#_gpio_pin_configure_gpio_pin_id_1_83
      000459 F0               [24] 1777 	movx	@dptr,a
                                   1778 ;	../sdk/src/gpio/src/gpio_pin_configure.c:50: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
      00045A E0               [24] 1779 	movx	a,@dptr
      00045B FF               [12] 1780 	mov  r7,a
      00045C 24 F8            [12] 1781 	add	a,#0xff - 0x07
      00045E 50 03            [24] 1782 	jnc	00174$
      000460 02r04rDB         [24] 1783 	ljmp	00134$
      000463                       1784 00174$:
                                   1785 ;	../sdk/src/gpio/src/gpio_pin_configure.c:53: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
      000463 90r00r35         [24] 1786 	mov	dptr,#_gpio_pin_configure_PARM_2
      000466 E0               [24] 1787 	movx	a,@dptr
      000467 FE               [12] 1788 	mov	r6,a
      000468 30 E0 50         [24] 1789 	jnb	acc.0,00105$
                                   1790 ;	../sdk/src/gpio/src/gpio_pin_configure.c:56: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
      00046B EE               [12] 1791 	mov	a,r6
      00046C 30 E1 15         [24] 1792 	jnb	acc.1,00102$
                                   1793 ;	../sdk/src/gpio/src/gpio_pin_configure.c:58: gpio_pins_val_set(P0, (1 << (gpio_pin_id % 8)));
      00046F 74 07            [12] 1794 	mov	a,#0x07
      000471 5F               [12] 1795 	anl	a,r7
      000472 F5 F0            [12] 1796 	mov	b,a
      000474 05 F0            [12] 1797 	inc	b
      000476 74 01            [12] 1798 	mov	a,#0x01
      000478 80 02            [24] 1799 	sjmp	00179$
      00047A                       1800 00177$:
      00047A 25 E0            [12] 1801 	add	a,acc
      00047C                       1802 00179$:
      00047C D5 F0 FB         [24] 1803 	djnz	b,00177$
      00047F FD               [12] 1804 	mov	r5,a
      000480 42 80            [12] 1805 	orl	_P0,a
      000482 80 14            [24] 1806 	sjmp	00103$
      000484                       1807 00102$:
                                   1808 ;	../sdk/src/gpio/src/gpio_pin_configure.c:62: gpio_pins_val_clear(P0, (1 << (gpio_pin_id % 8)));
      000484 74 07            [12] 1809 	mov	a,#0x07
      000486 5F               [12] 1810 	anl	a,r7
      000487 F5 F0            [12] 1811 	mov	b,a
      000489 05 F0            [12] 1812 	inc	b
      00048B 74 01            [12] 1813 	mov	a,#0x01
      00048D 80 02            [24] 1814 	sjmp	00182$
      00048F                       1815 00180$:
      00048F 25 E0            [12] 1816 	add	a,acc
      000491                       1817 00182$:
      000491 D5 F0 FB         [24] 1818 	djnz	b,00180$
      000494 F4               [12] 1819 	cpl	a
      000495 FD               [12] 1820 	mov	r5,a
      000496 52 80            [12] 1821 	anl	_P0,a
      000498                       1822 00103$:
                                   1823 ;	../sdk/src/gpio/src/gpio_pin_configure.c:66: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
      000498 90r00r36         [24] 1824 	mov	dptr,#_gpio_pin_configure_gpio_pin_id_1_83
      00049B E0               [24] 1825 	movx	a,@dptr
      00049C FD               [12] 1826 	mov	r5,a
      00049D 53 05 07         [24] 1827 	anl	ar5,#0x07
      0004A0 74 07            [12] 1828 	mov	a,#0x07
      0004A2 5D               [12] 1829 	anl	a,r5
      0004A3 FC               [12] 1830 	mov	r4,a
                                   1831 ;	../sdk/src/gpio/src/gpio_pin_configure.c:67: (gpio_pin_config_options & PXCON_PINMODE_MASK);
      0004A4 74 E0            [12] 1832 	mov	a,#0xe0
      0004A6 5E               [12] 1833 	anl	a,r6
      0004A7 4C               [12] 1834 	orl	a,r4
      0004A8 F5 9E            [12] 1835 	mov	_P0CON,a
                                   1836 ;	../sdk/src/gpio/src/gpio_pin_configure.c:70: gpio_pins_dir_output(P0DIR, (1 << (gpio_pin_id % 8)));
      0004AA 8D F0            [24] 1837 	mov	b,r5
      0004AC 05 F0            [12] 1838 	inc	b
      0004AE 74 01            [12] 1839 	mov	a,#0x01
      0004B0 80 02            [24] 1840 	sjmp	00185$
      0004B2                       1841 00183$:
      0004B2 25 E0            [12] 1842 	add	a,acc
      0004B4                       1843 00185$:
      0004B4 D5 F0 FB         [24] 1844 	djnz	b,00183$
      0004B7 F4               [12] 1845 	cpl	a
      0004B8 52 93            [12] 1846 	anl	_P0DIR,a
      0004BA 22               [24] 1847 	ret
      0004BB                       1848 00105$:
                                   1849 ;	../sdk/src/gpio/src/gpio_pin_configure.c:75: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
      0004BB 74 07            [12] 1850 	mov	a,#0x07
      0004BD 5F               [12] 1851 	anl	a,r7
      0004BE FD               [12] 1852 	mov	r5,a
      0004BF 74 07            [12] 1853 	mov	a,#0x07
      0004C1 5D               [12] 1854 	anl	a,r5
      0004C2 44 10            [12] 1855 	orl	a,#0x10
      0004C4 FC               [12] 1856 	mov	r4,a
                                   1857 ;	../sdk/src/gpio/src/gpio_pin_configure.c:77: (gpio_pin_config_options & PXCON_PINMODE_MASK);
      0004C5 74 E0            [12] 1858 	mov	a,#0xe0
      0004C7 5E               [12] 1859 	anl	a,r6
      0004C8 4C               [12] 1860 	orl	a,r4
      0004C9 F5 9E            [12] 1861 	mov	_P0CON,a
                                   1862 ;	../sdk/src/gpio/src/gpio_pin_configure.c:80: gpio_pins_dir_input(P0DIR, (1 << (gpio_pin_id % 8)));
      0004CB 8D F0            [24] 1863 	mov	b,r5
      0004CD 05 F0            [12] 1864 	inc	b
      0004CF 74 01            [12] 1865 	mov	a,#0x01
      0004D1 80 02            [24] 1866 	sjmp	00188$
      0004D3                       1867 00186$:
      0004D3 25 E0            [12] 1868 	add	a,acc
      0004D5                       1869 00188$:
      0004D5 D5 F0 FB         [24] 1870 	djnz	b,00186$
      0004D8 42 93            [12] 1871 	orl	_P0DIR,a
      0004DA 22               [24] 1872 	ret
      0004DB                       1873 00134$:
                                   1874 ;	../sdk/src/gpio/src/gpio_pin_configure.c:83: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
      0004DB EF               [12] 1875 	mov	a,r7
      0004DC 24 F0            [12] 1876 	add	a,#0xff - 0x0f
      0004DE 50 03            [24] 1877 	jnc	00189$
      0004E0 02r05r5B         [24] 1878 	ljmp	00131$
      0004E3                       1879 00189$:
                                   1880 ;	../sdk/src/gpio/src/gpio_pin_configure.c:86: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
      0004E3 90r00r35         [24] 1881 	mov	dptr,#_gpio_pin_configure_PARM_2
      0004E6 E0               [24] 1882 	movx	a,@dptr
      0004E7 FE               [12] 1883 	mov	r6,a
      0004E8 30 E0 50         [24] 1884 	jnb	acc.0,00111$
                                   1885 ;	../sdk/src/gpio/src/gpio_pin_configure.c:89: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
      0004EB EE               [12] 1886 	mov	a,r6
      0004EC 30 E1 15         [24] 1887 	jnb	acc.1,00108$
                                   1888 ;	../sdk/src/gpio/src/gpio_pin_configure.c:91: gpio_pins_val_set(P1, (1 << (gpio_pin_id % 8)));
      0004EF 74 07            [12] 1889 	mov	a,#0x07
      0004F1 5F               [12] 1890 	anl	a,r7
      0004F2 F5 F0            [12] 1891 	mov	b,a
      0004F4 05 F0            [12] 1892 	inc	b
      0004F6 74 01            [12] 1893 	mov	a,#0x01
      0004F8 80 02            [24] 1894 	sjmp	00194$
      0004FA                       1895 00192$:
      0004FA 25 E0            [12] 1896 	add	a,acc
